03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root -                  Experiment Start                           
03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

03/25/2026 19:15:09 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:13 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - INFO - root - train data: 9921, valid data: 2345, test_data: 601
03/25/2026 19:15:14 - INFO - root - Pixel Scale: 255.0, Threshold: (16, 74, 133, 160, 181, 219)
03/25/2026 19:15:14 - INFO - root - Main Model Parameters: 9.01M
03/25/2026 19:15:14 - INFO - root - ============ Running training ============
03/25/2026 19:15:14 - INFO - root -     Num examples = 9921
03/25/2026 19:15:14 - INFO - root -     Num Epochs = 21
03/25/2026 19:15:14 - INFO - root -     Instantaneous batch size per GPU = 6
03/25/2026 19:15:14 - INFO - root -     Total train batch size (w. parallel, distributed & accumulation) = 6
03/25/2026 19:15:14 - INFO - root -     Total optimization steps = 208341
03/25/2026 19:15:14 - INFO - root - optimizer: AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.0001
    lr: 0.0
    maximize: False
    weight_decay: 0.0
) with init lr: 0.0001
03/25/2026 19:15:14 - INFO - root - Data Loading Time: 0.28867626190185547
03/25/2026 19:15:14 - INFO - root - gpu_nums: 1, gpu_id: 0
03/25/2026 19:15:16 - INFO - root - Epoch 0/21, Step 0/9921::{'lr': 1.0000000000000001e-07, 'total_loss': 0.4047582745552063, 'pred_min': 0.021870175376534462, 'pred_max': 0.9919900298118591, 'pred_mean': 0.5116267204284668, 'pred_std': 0.07290736585855484, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:24:05 - INFO - root - Epoch 0/21, Step 1380/9921::{'lr': 9.999916685973953e-05, 'total_loss': 0.0536043606698513, 'pred_min': 0.009152374230325222, 'pred_max': 1.0, 'pred_mean': 0.09742110967636108, 'pred_std': 0.13004085421562195, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:24:13 - INFO - root - Epoch 0/21, Step 1400/9921::{'lr': 9.999907709545306e-05, 'total_loss': 0.06297585368156433, 'pred_min': 0.0031399361323565245, 'pred_max': 1.0, 'pred_mean': 0.06729072332382202, 'pred_std': 0.05551354959607124, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:24:20 - INFO - root - Epoch 0/21, Step 1420/9921::{'lr': 9.99989827397009e-05, 'total_loss': 0.05465666949748993, 'pred_min': 0.015881868079304695, 'pred_max': 1.0, 'pred_mean': 0.06402377784252167, 'pred_std': 0.062433529645204544, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:24:28 - INFO - root - Epoch 0/21, Step 1440/9921::{'lr': 9.99988837924917e-05, 'total_loss': 0.05107387900352478, 'pred_min': 0.013641241937875748, 'pred_max': 1.0, 'pred_mean': 0.06757501512765884, 'pred_std': 0.08199281245470047, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:24:36 - INFO - root - Epoch 0/21, Step 1460/9921::{'lr': 9.999878025383457e-05, 'total_loss': 0.05034913867712021, 'pred_min': 0.010608878917992115, 'pred_max': 1.0, 'pred_mean': 0.0671241283416748, 'pred_std': 0.081568643450737, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:24:43 - INFO - root - Epoch 0/21, Step 1480/9921::{'lr': 9.999867212373899e-05, 'total_loss': 0.045475248247385025, 'pred_min': 0.013706786558032036, 'pred_max': 1.0, 'pred_mean': 0.07465846836566925, 'pred_std': 0.10983319580554962, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:24:51 - INFO - root - Epoch 0/21, Step 1500/9921::{'lr': 9.999855940221493e-05, 'total_loss': 0.029788432642817497, 'pred_min': 0.00584967527538538, 'pred_max': 1.0, 'pred_mean': 0.09296621382236481, 'pred_std': 0.13627900183200836, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:24:59 - INFO - root - Epoch 0/21, Step 1520/9921::{'lr': 9.999844208927269e-05, 'total_loss': 0.039467114955186844, 'pred_min': 0.008198701776564121, 'pred_max': 1.0, 'pred_mean': 0.05559498444199562, 'pred_std': 0.06277869641780853, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:25:06 - INFO - root - Epoch 0/21, Step 1540/9921::{'lr': 9.999832018492308e-05, 'total_loss': 0.041574761271476746, 'pred_min': 0.006707972381263971, 'pred_max': 1.0, 'pred_mean': 0.08553724735975266, 'pred_std': 0.1341322660446167, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:25:14 - INFO - root - Epoch 0/21, Step 1560/9921::{'lr': 9.999819368917726e-05, 'total_loss': 0.03731290623545647, 'pred_min': 0.008573354221880436, 'pred_max': 1.0, 'pred_mean': 0.06926366686820984, 'pred_std': 0.10803231596946716, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:25:22 - INFO - root - Epoch 0/21, Step 1580/9921::{'lr': 9.99980626020469e-05, 'total_loss': 0.05589788034558296, 'pred_min': 0.000999050447717309, 'pred_max': 1.0, 'pred_mean': 0.13357198238372803, 'pred_std': 0.16489489376544952, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:25:29 - INFO - root - Epoch 0/21, Step 1600/9921::{'lr': 9.9997926923544e-05, 'total_loss': 0.03245813772082329, 'pred_min': 0.002163349185138941, 'pred_max': 1.0, 'pred_mean': 0.10029899328947067, 'pred_std': 0.15196557343006134, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:25:37 - INFO - root - Epoch 0/21, Step 1620/9921::{'lr': 9.999778665368102e-05, 'total_loss': 0.039655402302742004, 'pred_min': 0.0008334788144566119, 'pred_max': 1.0, 'pred_mean': 0.11842063814401627, 'pred_std': 0.15987929701805115, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:25:44 - INFO - root - Epoch 0/21, Step 1640/9921::{'lr': 9.999764179247086e-05, 'total_loss': 0.042927660048007965, 'pred_min': 0.0015151607804000378, 'pred_max': 1.0, 'pred_mean': 0.11117128282785416, 'pred_std': 0.15527623891830444, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:25:52 - INFO - root - Epoch 0/21, Step 1660/9921::{'lr': 9.999749233992679e-05, 'total_loss': 0.057511888444423676, 'pred_min': 0.00031992318690754473, 'pred_max': 1.0, 'pred_mean': 0.1344267874956131, 'pred_std': 0.16939669847488403, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:26:00 - INFO - root - Epoch 0/21, Step 1680/9921::{'lr': 9.999733829606258e-05, 'total_loss': 0.038733404129743576, 'pred_min': 0.00792743731290102, 'pred_max': 1.0, 'pred_mean': 0.052790071815252304, 'pred_std': 0.09277990460395813, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:26:07 - INFO - root - Epoch 0/21, Step 1700/9921::{'lr': 9.999717966089232e-05, 'total_loss': 0.0445515513420105, 'pred_min': 6.920803571119905e-05, 'pred_max': 1.0, 'pred_mean': 0.18235135078430176, 'pred_std': 0.18899300694465637, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:26:15 - INFO - root - Epoch 0/21, Step 1720/9921::{'lr': 9.999701643443065e-05, 'total_loss': 0.027979400008916855, 'pred_min': 0.00047861196799203753, 'pred_max': 1.0, 'pred_mean': 0.04039105772972107, 'pred_std': 0.05644794926047325, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:26:22 - INFO - root - Epoch 0/21, Step 1740/9921::{'lr': 9.999684861669248e-05, 'total_loss': 0.02080298587679863, 'pred_min': 0.005375407170504332, 'pred_max': 1.0, 'pred_mean': 0.06145806610584259, 'pred_std': 0.11831079423427582, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:26:30 - INFO - root - Epoch 0/21, Step 1760/9921::{'lr': 9.999667620769328e-05, 'total_loss': 0.04294449836015701, 'pred_min': 0.0004905762616544962, 'pred_max': 1.0, 'pred_mean': 0.08739671856164932, 'pred_std': 0.13019871711730957, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:26:38 - INFO - root - Epoch 0/21, Step 1780/9921::{'lr': 9.999649920744885e-05, 'total_loss': 0.02948305383324623, 'pred_min': 0.010021080262959003, 'pred_max': 1.0, 'pred_mean': 0.03752594813704491, 'pred_std': 0.057421572506427765, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:26:45 - INFO - root - Epoch 0/21, Step 1800/9921::{'lr': 9.999631761597547e-05, 'total_loss': 0.053897127509117126, 'pred_min': 0.0005107978358864784, 'pred_max': 1.0, 'pred_mean': 0.12089045345783234, 'pred_std': 0.1638944149017334, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:26:53 - INFO - root - Epoch 0/21, Step 1820/9921::{'lr': 9.999613143328978e-05, 'total_loss': 0.0388115793466568, 'pred_min': 0.0004695781390182674, 'pred_max': 1.0, 'pred_mean': 0.0944908857345581, 'pred_std': 0.1485791802406311, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:27:01 - INFO - root - Epoch 0/21, Step 1840/9921::{'lr': 9.999594065940892e-05, 'total_loss': 0.024420810863375664, 'pred_min': 0.0016672528581693769, 'pred_max': 1.0, 'pred_mean': 0.05256722867488861, 'pred_std': 0.09909563511610031, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:27:08 - INFO - root - Epoch 0/21, Step 1860/9921::{'lr': 9.999574529435036e-05, 'total_loss': 0.03105011396110058, 'pred_min': 0.00044756580609828234, 'pred_max': 1.0, 'pred_mean': 0.03643781691789627, 'pred_std': 0.052241239696741104, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:27:16 - INFO - root - Epoch 0/21, Step 1880/9921::{'lr': 9.99955453381321e-05, 'total_loss': 0.02439780905842781, 'pred_min': 0.004129351582378149, 'pred_max': 1.0, 'pred_mean': 0.04529903829097748, 'pred_std': 0.08803429454565048, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:27:24 - INFO - root - Epoch 0/21, Step 1900/9921::{'lr': 9.999534079077245e-05, 'total_loss': 0.0507732592523098, 'pred_min': 0.00042555684922263026, 'pred_max': 1.0, 'pred_mean': 0.10207394510507584, 'pred_std': 0.14934583008289337, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:27:32 - INFO - root - Epoch 0/21, Step 1920/9921::{'lr': 9.999513165229022e-05, 'total_loss': 0.023759998381137848, 'pred_min': 0.0013689374318346381, 'pred_max': 1.0, 'pred_mean': 0.07584809511899948, 'pred_std': 0.13676871359348297, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:27:39 - INFO - root - Epoch 0/21, Step 1940/9921::{'lr': 9.999491792270461e-05, 'total_loss': 0.026027387008070946, 'pred_min': 0.0027472288347780704, 'pred_max': 1.0, 'pred_mean': 0.02866448275744915, 'pred_std': 0.04398633539676666, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:27:47 - INFO - root - Epoch 0/21, Step 1960/9921::{'lr': 9.999469960203524e-05, 'total_loss': 0.030196262523531914, 'pred_min': 6.85716004227288e-05, 'pred_max': 1.0, 'pred_mean': 0.13475698232650757, 'pred_std': 0.1737339347600937, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:27:55 - INFO - root - Epoch 0/21, Step 1980/9921::{'lr': 9.999447669030217e-05, 'total_loss': 0.023804835975170135, 'pred_min': 0.0023651819210499525, 'pred_max': 1.0, 'pred_mean': 0.05421479046344757, 'pred_std': 0.11701855063438416, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:28:02 - INFO - root - Epoch 0/21, Step 2000/9921::{'lr': 9.999424918752587e-05, 'total_loss': 0.022157618775963783, 'pred_min': 0.0009079657029360533, 'pred_max': 1.0, 'pred_mean': 0.04726816341280937, 'pred_std': 0.10048501193523407, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:28:10 - INFO - root - Epoch 0/21, Step 2020/9921::{'lr': 9.999401709372722e-05, 'total_loss': 0.03475726768374443, 'pred_min': 0.00012885442993137985, 'pred_max': 0.9999998807907104, 'pred_mean': 0.09947284311056137, 'pred_std': 0.1469281017780304, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:28:18 - INFO - root - Epoch 0/21, Step 2040/9921::{'lr': 9.999378040892753e-05, 'total_loss': 0.04839558154344559, 'pred_min': 1.596377114765346e-05, 'pred_max': 1.0, 'pred_mean': 0.12190902978181839, 'pred_std': 0.16974888741970062, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:28:25 - INFO - root - Epoch 0/21, Step 2060/9921::{'lr': 9.999353913314857e-05, 'total_loss': 0.028772933408617973, 'pred_min': 6.955135177122429e-05, 'pred_max': 1.0, 'pred_mean': 0.10180266946554184, 'pred_std': 0.1615731567144394, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:28:33 - INFO - root - Epoch 0/21, Step 2080/9921::{'lr': 9.999329326641246e-05, 'total_loss': 0.018957266584038734, 'pred_min': 0.00030032527865841985, 'pred_max': 0.9999991655349731, 'pred_mean': 0.05420626327395439, 'pred_std': 0.10044211894273758, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:28:41 - INFO - root - Epoch 0/21, Step 2100/9921::{'lr': 9.999304280874178e-05, 'total_loss': 0.02590170130133629, 'pred_min': 6.735044735250995e-05, 'pred_max': 1.0, 'pred_mean': 0.11459627002477646, 'pred_std': 0.16924753785133362, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:28:48 - INFO - root - Epoch 0/21, Step 2120/9921::{'lr': 9.999278776015955e-05, 'total_loss': 0.01709219068288803, 'pred_min': 0.00016392843099310994, 'pred_max': 0.999606192111969, 'pred_mean': 0.029434682801365852, 'pred_std': 0.06215241178870201, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:28:56 - INFO - root - Epoch 0/21, Step 2140/9921::{'lr': 9.999252812068919e-05, 'total_loss': 0.050924669951200485, 'pred_min': 1.650872036407236e-05, 'pred_max': 0.9997974038124084, 'pred_mean': 0.11773302406072617, 'pred_std': 0.1432238221168518, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:29:04 - INFO - root - Epoch 0/21, Step 2160/9921::{'lr': 9.999226389035452e-05, 'total_loss': 0.03808024898171425, 'pred_min': 5.383194547903258e-06, 'pred_max': 0.999962329864502, 'pred_mean': 0.1630888134241104, 'pred_std': 0.166459858417511, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:29:11 - INFO - root - Epoch 0/21, Step 2180/9921::{'lr': 9.999199506917982e-05, 'total_loss': 0.029481511563062668, 'pred_min': 4.532359525910579e-05, 'pred_max': 0.9999998807907104, 'pred_mean': 0.13479891419410706, 'pred_std': 0.1658211052417755, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:29:19 - INFO - root - Epoch 0/21, Step 2200/9921::{'lr': 9.999172165718979e-05, 'total_loss': 0.041028209030628204, 'pred_min': 2.3233760657603852e-05, 'pred_max': 0.9956359267234802, 'pred_mean': 0.11570210754871368, 'pred_std': 0.18259310722351074, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:29:27 - INFO - root - Epoch 0/21, Step 2220/9921::{'lr': 9.999144365440951e-05, 'total_loss': 0.037650976330041885, 'pred_min': 1.7739944269123953e-07, 'pred_max': 0.766014814376831, 'pred_mean': 0.060988835990428925, 'pred_std': 0.11364074051380157, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:29:34 - INFO - root - Epoch 0/21, Step 2240/9921::{'lr': 9.999116106086453e-05, 'total_loss': 0.033490803092718124, 'pred_min': 9.678707328930614e-07, 'pred_max': 0.8619429469108582, 'pred_mean': 0.21588900685310364, 'pred_std': 0.18906638026237488, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:29:42 - INFO - root - Epoch 0/21, Step 2260/9921::{'lr': 9.999087387658077e-05, 'total_loss': 0.060376401990652084, 'pred_min': 7.361365533142816e-06, 'pred_max': 0.8941702246665955, 'pred_mean': 0.0849570780992508, 'pred_std': 0.13618625700473785, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:29:50 - INFO - root - Epoch 0/21, Step 2280/9921::{'lr': 9.999058210158465e-05, 'total_loss': 0.01730189099907875, 'pred_min': 2.5138606360997073e-05, 'pred_max': 0.9999701976776123, 'pred_mean': 0.021080752834677696, 'pred_std': 0.0356934517621994, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:29:57 - INFO - root - Epoch 0/21, Step 2300/9921::{'lr': 9.999028573590293e-05, 'total_loss': 0.03854827210307121, 'pred_min': 2.1268795535434037e-05, 'pred_max': 0.999829888343811, 'pred_mean': 0.09219718724489212, 'pred_std': 0.14426429569721222, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:30:05 - INFO - root - Epoch 0/21, Step 2320/9921::{'lr': 9.998998477956284e-05, 'total_loss': 0.017685692757368088, 'pred_min': 1.3808639778289944e-06, 'pred_max': 0.970663845539093, 'pred_mean': 0.032559752464294434, 'pred_std': 0.08908428251743317, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:30:13 - INFO - root - Epoch 0/21, Step 2340/9921::{'lr': 9.998967923259199e-05, 'total_loss': 0.015414141118526459, 'pred_min': 1.2094297744624782e-05, 'pred_max': 0.9754897356033325, 'pred_mean': 0.029615702107548714, 'pred_std': 0.06933648139238358, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:30:20 - INFO - root - Epoch 0/21, Step 2360/9921::{'lr': 9.998936909501849e-05, 'total_loss': 0.015761956572532654, 'pred_min': 3.2388583349529654e-05, 'pred_max': 0.9999960660934448, 'pred_mean': 0.01970837265253067, 'pred_std': 0.04349052906036377, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:30:28 - INFO - root - Epoch 0/21, Step 2380/9921::{'lr': 9.998905436687078e-05, 'total_loss': 0.017453903332352638, 'pred_min': 0.0004078319761902094, 'pred_max': 0.998676598072052, 'pred_mean': 0.05350811034440994, 'pred_std': 0.12806321680545807, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:30:36 - INFO - root - Epoch 0/21, Step 2400/9921::{'lr': 9.998873504817777e-05, 'total_loss': 0.015087817795574665, 'pred_min': 1.3067775626041112e-06, 'pred_max': 0.9985236525535583, 'pred_mean': 0.027303889393806458, 'pred_std': 0.047513898462057114, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:30:43 - INFO - root - Epoch 0/21, Step 2420/9921::{'lr': 9.998841113896878e-05, 'total_loss': 0.04285689815878868, 'pred_min': 3.2982186439767247e-06, 'pred_max': 0.9999020099639893, 'pred_mean': 0.1282607764005661, 'pred_std': 0.15585719048976898, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:30:51 - INFO - root - Epoch 0/21, Step 2440/9921::{'lr': 9.998808263927358e-05, 'total_loss': 0.03107060305774212, 'pred_min': 6.39186339412845e-07, 'pred_max': 0.9194263815879822, 'pred_mean': 0.13092832267284393, 'pred_std': 0.1824304312467575, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:30:59 - INFO - root - Epoch 0/21, Step 2460/9921::{'lr': 9.998774954912229e-05, 'total_loss': 0.01568065769970417, 'pred_min': 0.0006696691852994263, 'pred_max': 0.9916380047798157, 'pred_mean': 0.03321681544184685, 'pred_std': 0.08565495163202286, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:31:06 - INFO - root - Epoch 0/21, Step 2480/9921::{'lr': 9.998741186854554e-05, 'total_loss': 0.022961141541600227, 'pred_min': 1.069015524990391e-05, 'pred_max': 0.8443988561630249, 'pred_mean': 0.07995027303695679, 'pred_std': 0.14293862879276276, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:31:14 - INFO - root - Epoch 0/21, Step 2500/9921::{'lr': 9.998706959757433e-05, 'total_loss': 0.013173384591937065, 'pred_min': 1.9609897208283655e-06, 'pred_max': 0.9986153841018677, 'pred_mean': 0.01586207188665867, 'pred_std': 0.024490276351571083, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:31:21 - INFO - root - Epoch 0/21, Step 2520/9921::{'lr': 9.998672273624008e-05, 'total_loss': 0.04523994401097298, 'pred_min': 2.027446726060589e-06, 'pred_max': 0.8456035852432251, 'pred_mean': 0.14868871867656708, 'pred_std': 0.1798265129327774, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:31:29 - INFO - root - Epoch 0/21, Step 2540/9921::{'lr': 9.998637128457466e-05, 'total_loss': 0.02291032485663891, 'pred_min': 8.529727347195148e-05, 'pred_max': 0.9243083000183105, 'pred_mean': 0.05819680169224739, 'pred_std': 0.11276014149188995, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:31:37 - INFO - root - Epoch 0/21, Step 2560/9921::{'lr': 9.99860152426103e-05, 'total_loss': 0.014733388088643551, 'pred_min': 0.0008269042591564357, 'pred_max': 0.9998670816421509, 'pred_mean': 0.05515369772911072, 'pred_std': 0.12637026607990265, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:31:44 - INFO - root - Epoch 0/21, Step 2580/9921::{'lr': 9.998565461037976e-05, 'total_loss': 0.015957720577716827, 'pred_min': 0.0011138825211673975, 'pred_max': 0.9997351765632629, 'pred_mean': 0.028904130682349205, 'pred_std': 0.07768386602401733, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:31:52 - INFO - root - Epoch 0/21, Step 2600/9921::{'lr': 9.998528938791612e-05, 'total_loss': 0.016770092770457268, 'pred_min': 9.33584597078152e-05, 'pred_max': 0.9999332427978516, 'pred_mean': 0.0503825843334198, 'pred_std': 0.09873196482658386, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:31:59 - INFO - root - Epoch 0/21, Step 2620/9921::{'lr': 9.998491957525292e-05, 'total_loss': 0.020378224551677704, 'pred_min': 6.348028546199203e-05, 'pred_max': 0.9999990463256836, 'pred_mean': 0.05255503207445145, 'pred_std': 0.11424712836742401, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:32:07 - INFO - root - Epoch 0/21, Step 2640/9921::{'lr': 9.998454517242413e-05, 'total_loss': 0.02442229352891445, 'pred_min': 0.00011735563748516142, 'pred_max': 0.9999840259552002, 'pred_mean': 0.06120768189430237, 'pred_std': 0.12858757376670837, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:32:15 - INFO - root - Epoch 0/21, Step 2660/9921::{'lr': 9.998416617946412e-05, 'total_loss': 0.043195948004722595, 'pred_min': 7.1902372944521176e-09, 'pred_max': 0.8965051174163818, 'pred_mean': 0.10052584856748581, 'pred_std': 0.15272030234336853, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:32:22 - INFO - root - Epoch 0/21, Step 2680/9921::{'lr': 9.99837825964077e-05, 'total_loss': 0.02814500406384468, 'pred_min': 8.887858712114394e-06, 'pred_max': 0.9997889399528503, 'pred_mean': 0.07889755815267563, 'pred_std': 0.1260891705751419, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:32:30 - INFO - root - Epoch 0/21, Step 2700/9921::{'lr': 9.99833944232901e-05, 'total_loss': 0.017900532111525536, 'pred_min': 2.791360429910128e-06, 'pred_max': 0.8024868965148926, 'pred_mean': 0.03951384499669075, 'pred_std': 0.09917622804641724, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:32:38 - INFO - root - Epoch 0/21, Step 2720/9921::{'lr': 9.998300166014696e-05, 'total_loss': 0.026530662551522255, 'pred_min': 8.843680916470475e-07, 'pred_max': 0.900399386882782, 'pred_mean': 0.059529200196266174, 'pred_std': 0.10540524125099182, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:32:45 - INFO - root - Epoch 0/21, Step 2740/9921::{'lr': 9.998260430701433e-05, 'total_loss': 0.04150230437517166, 'pred_min': 2.1035919672840464e-08, 'pred_max': 0.8225292563438416, 'pred_mean': 0.1645302027463913, 'pred_std': 0.17615175247192383, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:32:53 - INFO - root - Epoch 0/21, Step 2760/9921::{'lr': 9.998220236392875e-05, 'total_loss': 0.015811583027243614, 'pred_min': 8.938700193539262e-05, 'pred_max': 0.9953806400299072, 'pred_mean': 0.060184746980667114, 'pred_std': 0.12893272936344147, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:33:00 - INFO - root - Epoch 0/21, Step 2780/9921::{'lr': 9.998179583092708e-05, 'total_loss': 0.04307899996638298, 'pred_min': 2.0984906257126568e-08, 'pred_max': 0.8808090686798096, 'pred_mean': 0.1313904970884323, 'pred_std': 0.1746196448802948, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:33:08 - INFO - root - Epoch 0/21, Step 2800/9921::{'lr': 9.998138470804667e-05, 'total_loss': 0.032873447984457016, 'pred_min': 1.1104221897539901e-07, 'pred_max': 0.9937009811401367, 'pred_mean': 0.11641757190227509, 'pred_std': 0.15592502057552338, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:33:16 - INFO - root - Epoch 0/21, Step 2820/9921::{'lr': 9.998096899532529e-05, 'total_loss': 0.035380031913518906, 'pred_min': 3.2735469890354807e-09, 'pred_max': 0.9968670010566711, 'pred_mean': 0.0875851958990097, 'pred_std': 0.11114147305488586, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:33:23 - INFO - root - Epoch 0/21, Step 2840/9921::{'lr': 9.998054869280109e-05, 'total_loss': 0.02009296976029873, 'pred_min': 3.502542313071899e-05, 'pred_max': 0.870293378829956, 'pred_mean': 0.07457234710454941, 'pred_std': 0.1405363827943802, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:33:31 - INFO - root - Epoch 0/21, Step 2860/9921::{'lr': 9.998012380051268e-05, 'total_loss': 0.01386328600347042, 'pred_min': 0.00016541207151021808, 'pred_max': 0.9722980260848999, 'pred_mean': 0.04105129465460777, 'pred_std': 0.10378950089216232, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:33:38 - INFO - root - Epoch 0/21, Step 2880/9921::{'lr': 9.997969431849906e-05, 'total_loss': 0.02082986757159233, 'pred_min': 1.2639611668419093e-06, 'pred_max': 0.8139696717262268, 'pred_mean': 0.09030049294233322, 'pred_std': 0.15980811417102814, 'teacher_forcing_ratio': 0.699999988079071}
